STATE,YEAR,GRAIN,TEMP_MEAN,TEMP_MIN,TEMP_MAX,PCP_SUM,PDSI_MEAN
IOWA,1938,46.0,50.01666666666667,9.8,88.3,36.32,-0.075
MINNESOTA,1938,36.5,41.55833333333333,-3.4,82.8,27.27,-1.3183333333333334
MISSOURI,1938,26.0,57.26666666666667,21.4,92.8,41.04,-0.1308333333333333
NEBRASKA,1938,15.5,50.775000000000006,14.2,91.4,22.3,-4.150833333333334
ILLINOIS,1939,51.0,53.25,18.5,87.3,35.78,-0.25
INDIANA,1939,50.0,52.74166666666667,20.3,86.0,38.23,-0.535
IOWA,1939,52.2,49.875,6.8,88.1,24.5,-1.3108333333333333
MINNESOTA,1939,47.0,41.4,-9.9,83.2,21.75,-2.22
MISSOURI,1939,30.3,56.35,20.0,91.5,37.83,-0.1541666666666666
NEBRASKA,1939,14.2,50.90833333333333,6.3,94.5,16.490000000000002,-4.553333333333334
ILLINOIS,1940,43.0,50.50833333333333,4.8,89.1,28.85,-3.595833333333333
INDIANA,1940,37.0,50.00833333333333,5.5,88.0,32.35,-3.443333333333334
IOWA,1940,52.5,46.61666666666667,-2.3,89.2,30.5,-3.3608333333333333
MINNESOTA,1940,41.0,39.725,-7.1,83.1,25.1,-2.8708333333333336
MISSOURI,1940,31.0,52.90833333333333,4.2,89.7,32.6,-2.635
NEBRASKA,1940,20.5,48.56666666666666,-0.4,93.5,17.37,-5.53
ILLINOIS,1941,53.0,53.43333333333334,17.9,88.3,39.79,-1.8433333333333335
INDIANA,1941,45.0,52.85833333333334,17.6,88.0,31.99,-3.4133333333333336
IOWA,1941,51.0,49.78333333333333,11.4,87.0,36.15,-0.2108333333333333
MINNESOTA,1941,45.0,42.333333333333336,-0.1,82.6,29.17,1.0141666666666669
MISSOURI,1941,29.5,56.15833333333333,22.0,91.3,43.17,-1.163333333333333
NEBRASKA,1941,24.0,49.65833333333333,15.2,88.7,24.67,-1.8158333333333332
ILLINOIS,1942,54.0,51.71666666666667,17.1,86.7,41.01,2.065
INDIANA,1942,54.0,51.475,17.4,86.7,41.1,0.705
IOWA,1942,60.0,47.64166666666666,10.4,85.1,32.57,2.0575
MINNESOTA,1942,46.0,40.766666666666666,-0.2,78.6,28.2,2.3175
MISSOURI,1942,36.0,54.44166666666666,18.6,89.6,46.0,2.1283333333333334
NEBRASKA,1942,32.0,48.21666666666667,11.9,90.1,25.2,1.6241666666666663
ILLINOIS,1943,50.0,50.958333333333336,17.0,88.7,34.68,0.1324999999999999
INDIANA,1943,49.0,50.775,18.5,87.2,37.15,-0.4458333333333333
IOWA,1943,55.0,46.541666666666664,5.4,86.5,31.09,1.7591666666666663
MINNESOTA,1943,42.5,39.041666666666664,-9.6,83.2,26.88,2.6358333333333333
MISSOURI,1943,31.5,53.975,18.2,91.0,38.19,0.4641666666666666
NEBRASKA,1943,27.0,48.99166666666667,7.3,90.6,17.57,-1.2641666666666669
ILLINOIS,1944,45.4,52.291666666666664,16.0,88.6,33.56,-1.5666666666666669
INDIANA,1944,40.1,52.225,16.9,89.6,33.22,-2.8125
IOWA,1944,52.5,48.05,10.6,84.2,36.66,2.299166666666667
MINNESOTA,1944,43.7,41.525,1.2,78.6,30.02,2.3833333333333333
MISSOURI,1944,33.5,54.7,19.8,90.4,39.59,-0.3408333333333333
NEBRASKA,1944,33.3,47.78333333333333,13.8,85.7,27.42,2.4208333333333334
ILLINOIS,1945,46.5,50.675,14.4,85.0,45.89,1.2583333333333335
INDIANA,1945,53.0,50.675,14.1,84.2,48.79,1.0408333333333333
IOWA,1945,44.5,46.4,8.6,83.4,34.21,2.2083333333333335
MINNESOTA,1945,39.0,38.93333333333333,-0.1,77.9,26.95,3.0
MISSOURI,1945,28.5,53.64166666666667,17.5,88.4,51.73,2.7775
NEBRASKA,1945,29.0,47.666666666666664,9.4,86.7,23.06,2.2383333333333333
ILLINOIS,1946,56.0,53.71666666666667,19.6,87.6,39.43,1.6291666666666669
INDIANA,1946,51.0,53.30833333333334,19.4,86.9,35.96,-0.9
IOWA,1946,57.0,49.30833333333334,11.0,84.7,34.85,1.4825
MINNESOTA,1946,45.5,40.65833333333334,-2.1,80.6,28.14,2.275
MISSOURI,1946,37.5,56.73333333333333,22.4,91.0,43.28,0.385
NEBRASKA,1946,29.5,50.44166666666666,14.6,89.9,24.75,0.0366666666666666
ILLINOIS,1947,39.5,51.275,14.2,92.9,37.26,0.145
INDIANA,1947,43.0,50.61666666666667,13.5,90.1,39.62,-0.1558333333333333
IOWA,1947,31.0,47.48333333333334,7.1,92.4,34.44,0.08
MINNESOTA,1947,38.0,39.825,-2.2,84.0,25.38,0.7749999999999999
MISSOURI,1947,25.0,54.400000000000006,16.8,95.5,40.440000000000005,-0.2591666666666666
NEBRASKA,1947,20.0,48.30833333333334,11.0,92.7,23.05,1.2566666666666666
ILLINOIS,1948,61.0,51.675,11.8,86.2,36.73,-0.345
INDIANA,1948,57.0,51.49166666666667,11.1,86.0,42.19,0.1191666666666666
IOWA,1948,60.5,47.75,6.0,86.4,28.52,-1.7525000000000002
MINNESOTA,1948,54.0,40.166666666666664,-8.1,81.5,22.85,-1.1425
MISSOURI,1948,45.0,54.11666666666667,14.4,87.4,39.61,-0.0325
NEBRASKA,1948,35.0,48.25,10.3,87.9,21.35,-0.2024999999999999
ILLINOIS,1949,54.0,52.75833333333333,20.8,88.0,40.8,0.3883333333333333
INDIANA,1949,50.0,53.041666666666664,23.8,88.4,45.03,1.6291666666666669
IOWA,1949,47.0,48.0,7.3,86.9,28.16,-0.7983333333333333
MINNESOTA,1949,44.0,40.69166666666667,-5.8,81.6,26.58,-0.9775
MISSOURI,1949,39.0,54.64166666666667,20.9,87.7,47.53,1.794166666666667
NEBRASKA,1949,31.1,47.63333333333333,0.5,88.8,25.04,2.3608333333333333
ILLINOIS,1950,51.0,49.833333333333336,12.7,83.4,41.75,2.6125000000000003
INDIANA,1950,48.5,49.974999999999994,13.7,82.8,53.84,4.339166666666666
IOWA,1950,48.5,44.825,5.2,80.7,29.02,-0.0825
MINNESOTA,1950,39.5,36.458333333333336,-13.1,77.4,26.05,0.2991666666666667
MISSOURI,1950,44.0,52.85833333333333,17.7,83.1,39.62,2.7591666666666668
NEBRASKA,1950,36.0,46.325,2.3,82.5,22.38,1.9325
ILLINOIS,1951,55.0,49.9,17.9,84.6,43.0,2.5558333333333336
INDIANA,1951,53.0,50.291666666666664,20.2,84.7,42.41,2.8641666666666663
IOWA,1951,43.5,44.31666666666666,6.3,82.1,41.97,3.045833333333333
MINNESOTA,1951,40.5,37.166666666666664,-7.4,79.1,30.52,1.8908333333333336
MISSOURI,1951,34.0,52.725,20.4,86.6,51.23,2.6658333333333335
NEBRASKA,1951,28.0,45.5,9.4,83.1,30.12,4.539166666666667
ILLINOIS,1952,58.0,52.64166666666667,20.4,89.1,33.53,0.1241666666666666
INDIANA,1952,50.0,52.50833333333333,23.1,89.4,38.5,0.5941666666666666
IOWA,1952,62.5,47.791666666666664,8.5,85.6,29.51,1.7133333333333332
MINNESOTA,1952,52.0,41.15,-5.7,80.5,22.46,0.3799999999999999
MISSOURI,1952,41.0,55.225,24.0,92.7,32.53,-1.2008333333333334
NEBRASKA,1952,38.0,48.625,12.2,89.8,19.24,1.9975
ILLINOIS,1953,54.0,53.708333333333336,22.5,88.6,27.43,-2.6233333333333335
INDIANA,1953,51.5,53.34166666666667,23.0,87.8,30.84,-2.505
IOWA,1953,53.0,49.10833333333333,12.2,85.6,25.79,-1.1408333333333334
MINNESOTA,1953,49.5,41.775,1.5,80.1,30.08,1.1108333333333331
MISSOURI,1953,33.5,56.625,24.5,92.3,25.12,-3.984166666666667
NEBRASKA,1953,29.5,50.225,16.9,88.2,20.25,-1.0408333333333333
ILLINOIS,1954,50.5,53.73333333333333,18.8,91.4,35.35,-4.818333333333333
INDIANA,1954,55.5,53.14166666666667,21.1,90.0,37.21,-3.1633333333333336
IOWA,1954,54.5,49.25,5.7,88.8,34.18,-0.625
MINNESOTA,1954,51.5,40.88333333333333,-9.1,81.2,24.72,0.3625
MISSOURI,1954,23.0,57.05,19.3,97.3,35.3,-6.655
NEBRASKA,1954,29.0,50.76666666666667,9.9,94.2,19.5,-2.2658333333333336
ILLINOIS,1955,56.0,52.425,18.2,90.8,34.36,-1.94
INDIANA,1955,56.0,52.13333333333333,18.5,89.9,40.63,0.1483333333333333
IOWA,1955,48.5,47.916666666666664,8.9,90.4,22.97,-1.9175
MINNESOTA,1955,50.0,40.041666666666664,-3.8,84.4,24.96,-1.850833333333333
MISSOURI,1955,40.0,54.96666666666667,20.2,91.8,33.47,-3.2783333333333338
NEBRASKA,1955,20.0,48.23333333333333,8.7,93.1,17.14,-4.4925
ILLINOIS,1956,68.0,52.65,16.9,85.3,30.21,-2.3249999999999997
INDIANA,1956,62.0,52.11666666666667,17.8,84.2,35.21,-0.6974999999999999
IOWA,1956,53.5,48.10833333333334,7.7,86.8,24.28,-6.096666666666667
MINNESOTA,1956,58.5,39.63333333333333,-4.2,80.3,24.03,-1.6266666666666667
MISSOURI,1956,48.0,55.725,17.8,90.6,31.34,-3.731666666666667
NEBRASKA,1956,23.5,49.275000000000006,11.3,88.6,15.84,-6.116666666666667
ILLINOIS,1957,64.0,51.825,12.2,87.3,45.29,0.7775
INDIANA,1957,59.0,51.61666666666667,14.0,85.9,48.95,1.0141666666666669
IOWA,1957,62.0,47.541666666666664,3.3,88.4,31.52,-1.795
MINNESOTA,1957,58.0,40.05833333333333,-9.3,83.5,29.31,1.0716666666666663
MISSOURI,1957,44.0,54.525000000000006,16.6,89.9,48.07,1.12
NEBRASKA,1957,46.5,47.958333333333336,4.1,90.5,26.97,0.0316666666666666
ILLINOIS,1958,69.0,50.05,11.7,84.6,35.33,0.1324999999999999
INDIANA,1958,63.0,49.45,13.2,82.9,40.3,1.4075
IOWA,1958,66.0,46.85833333333333,5.2,83.8,25.32,-0.6266666666666666
MINNESOTA,1958,56.0,40.6,-2.4,79.5,20.55,-1.231666666666667
MISSOURI,1958,54.0,53.0,15.0,87.0,43.07,1.465833333333333
NEBRASKA,1958,51.0,47.85,12.4,87.1,23.0,3.063333333333333
ILLINOIS,1959,67.0,51.88333333333333,11.6,87.3,37.81,0.0666666666666666
INDIANA,1959,62.5,51.96666666666667,13.6,87.3,41.29,0.1625
IOWA,1959,65.0,46.89166666666667,3.2,85.8,38.0,1.1466666666666667
MINNESOTA,1959,50.5,40.14166666666667,-8.0,82.0,26.07,-0.2366666666666667
MISSOURI,1959,53.0,54.28333333333333,15.7,89.4,38.36,-0.1233333333333333
NEBRASKA,1959,48.5,47.975,8.3,89.4,23.36,2.0483333333333333
ILLINOIS,1960,68.0,50.31666666666666,16.1,85.5,34.62,-0.1991666666666666
INDIANA,1960,68.0,50.05,15.6,84.8,33.5,-0.5158333333333333
IOWA,1960,63.5,46.09166666666667,9.9,83.8,33.81,2.435
MINNESOTA,1960,54.0,39.833333333333336,-0.2,81.6,24.1,0.15
MISSOURI,1960,52.0,53.11666666666667,19.9,88.4,34.92,0.02
NEBRASKA,1960,51.0,46.95,9.6,87.2,22.85,1.9125
ILLINOIS,1961,79.0,51.10833333333333,14.3,85.1,43.01,1.18
INDIANA,1961,74.0,50.81666666666666,14.4,84.2,42.66,1.1141666666666667
IOWA,1961,75.5,46.68333333333334,7.6,83.3,37.26,1.9983333333333333
MINNESOTA,1961,64.5,41.05,-3.4,82.6,23.04,-1.0841666666666667
MISSOURI,1961,62.0,53.291666666666664,16.3,86.5,47.82,1.885
NEBRASKA,1961,52.0,47.724999999999994,9.7,87.5,22.31,0.395
ILLINOIS,1962,85.0,50.89166666666667,11.1,85.4,33.410000000000004,0.2308333333333333
INDIANA,1962,82.0,50.50833333333333,14.7,84.9,35.52,-0.1024999999999999
IOWA,1962,77.0,46.46666666666667,2.8,82.8,31.05,1.8333333333333333
MINNESOTA,1962,59.5,39.766666666666666,-6.8,78.7,28.21,1.0425
MISSOURI,1962,58.0,54.025,13.8,89.8,34.96,-0.1024999999999999
NEBRASKA,1962,60.5,48.150000000000006,7.1,85.9,26.45,1.6341666666666663
ILLINOIS,1963,87.0,50.675,7.4,86.3,27.82,-2.83
INDIANA,1963,87.0,49.61666666666667,8.6,84.6,29.11,-1.9983333333333333
IOWA,1963,80.0,47.69166666666666,-0.7,85.2,27.12,-1.235
MINNESOTA,1963,69.0,41.18333333333333,-9.3,81.6,24.08,-0.5991666666666667
MISSOURI,1963,61.0,54.51666666666667,10.6,88.8,28.99,-2.703333333333333
NEBRASKA,1963,57.0,50.06666666666667,0.4,90.1,21.21,-0.4216666666666667
ILLINOIS,1964,80.0,52.48333333333333,20.1,86.9,32.11,-4.184166666666667
INDIANA,1964,72.0,51.95,18.7,85.6,36.21,-3.67
IOWA,1964,77.5,48.525,11.5,87.4,31.25,-0.4741666666666667
MINNESOTA,1964,58.0,40.858333333333334,-1.8,83.9,26.65,-0.4325
MISSOURI,1964,53.0,55.11666666666667,22.0,90.0,37.56,-3.2550000000000003
NEBRASKA,1964,54.0,48.59166666666667,11.7,91.6,19.79,-1.8041666666666665
ILLINOIS,1965,94.0,51.94166666666666,17.2,84.8,41.809999999999995,0.8450000000000001
INDIANA,1965,94.0,51.55,17.6,83.6,39.92,-2.2375000000000003
IOWA,1965,82.0,46.725,6.6,83.5,40.25,1.9825
MINNESOTA,1965,61.0,38.25833333333333,-8.6,78.1,33.24,3.0516666666666663
MISSOURI,1965,75.0,55.03333333333333,20.6,86.3,43.42,0.4583333333333333
NEBRASKA,1965,70.0,47.791666666666664,10.6,85.5,28.8,0.9633333333333332
ILLINOIS,1966,82.0,50.575,12.1,90.8,34.91,-0.0208333333333333
INDIANA,1966,80.0,50.15,13.6,89.5,37.19,-1.2033333333333334
IOWA,1966,89.0,46.38333333333333,1.7,87.4,25.32,0.4583333333333333
MINNESOTA,1966,76.0,38.59166666666667,-14.0,83.9,24.67,1.106666666666667
MISSOURI,1966,64.0,53.39166666666667,15.8,92.5,34.65,-0.6124999999999999
NEBRASKA,1966,80.0,47.45,5.0,90.6,19.15,1.6224999999999998
ILLINOIS,1967,104.0,50.55833333333334,15.2,83.0,40.55,0.8383333333333333
INDIANA,1967,86.0,50.28333333333333,14.8,82.7,38.88,-0.14
IOWA,1967,88.5,46.625,8.0,82.5,30.13,-1.2283333333333333
MINNESOTA,1967,72.0,38.9,-9.0,79.2,21.48,-0.5841666666666666
MISSOURI,1967,69.0,53.73333333333333,19.7,84.8,42.74,0.4825
NEBRASKA,1967,74.0,48.025,13.1,84.7,22.2,-0.2133333333333333
ILLINOIS,1968,90.0,51.11666666666667,15.4,85.1,35.7,-0.2975
INDIANA,1968,88.0,50.708333333333336,14.4,85.1,41.66,0.2741666666666666
IOWA,1968,93.0,47.625,9.3,83.6,32.8,0.3958333333333333
MINNESOTA,1968,82.0,40.575,-2.2,78.5,33.45,0.9
MISSOURI,1968,83.0,53.375,19.0,87.3,41.17,1.37
NEBRASKA,1968,74.0,48.01666666666667,10.0,86.6,22.55,-0.2733333333333332
ILLINOIS,1969,102.0,50.4,15.1,85.9,40.71,1.0533333333333337
INDIANA,1969,100.0,50.13333333333333,16.1,85.2,40.88,0.4583333333333333
IOWA,1969,99.0,46.041666666666664,5.7,83.8,34.77,2.1141666666666667
MINNESOTA,1969,87.0,39.541666666666664,-6.2,82.8,25.69,0.8016666666666667
MISSOURI,1969,68.0,53.44166666666666,19.4,90.2,43.62,2.2708333333333335
NEBRASKA,1969,94.0,47.35,7.2,87.2,22.11,0.3583333333333333
ILLINOIS,1970,74.0,51.21666666666667,8.8,86.5,41.76,2.1891666666666665
INDIANA,1970,76.0,50.975,9.3,84.5,38.32,0.1983333333333333
IOWA,1970,86.0,46.925,0.1,86.0,33.52,0.2291666666666666
MINNESOTA,1970,85.0,39.1,-8.9,83.5,27.43,0.4258333333333334
MISSOURI,1970,61.0,54.075,13.5,89.2,43.8,1.7533333333333332
NEBRASKA,1970,76.0,48.25,7.7,89.6,19.29,-0.275
ILLINOIS,1971,106.0,52.21666666666667,12.4,87.5,32.2,-0.7641666666666667
INDIANA,1971,101.0,51.55833333333334,13.4,85.7,37.11,-0.0116666666666666
IOWA,1971,102.0,47.43333333333334,2.9,85.9,29.51,-0.1508333333333333
MINNESOTA,1971,83.0,39.63333333333333,-10.1,79.0,29.07,2.195
MISSOURI,1971,88.0,54.833333333333336,16.9,88.0,33.88,-1.0525
NEBRASKA,1971,85.0,48.025,9.4,87.3,23.66,1.1016666666666668
ILLINOIS,1972,110.0,50.325,14.4,84.4,41.54,0.8441666666666666
INDIANA,1972,104.0,50.21666666666667,16.4,83.6,43.96,0.5325000000000001
IOWA,1972,116.0,45.49166666666667,4.8,81.9,37.05,1.6391666666666669
MINNESOTA,1972,93.0,37.666666666666664,-10.0,77.8,27.71,2.8941666666666666
MISSOURI,1972,91.0,53.74166666666667,18.7,87.0,38.5,-0.6649999999999999
NEBRASKA,1972,104.0,47.208333333333336,8.1,84.1,23.39,0.5833333333333334
ILLINOIS,1973,103.0,53.041666666666664,20.4,86.0,47.61,3.3625000000000003
INDIANA,1973,102.0,52.916666666666664,21.8,85.3,44.38,2.2983333333333333
IOWA,1973,107.0,48.73333333333333,12.2,83.8,42.92,4.335833333333333
MINNESOTA,1973,93.0,42.266666666666666,2.6,80.3,28.14,2.26
MISSOURI,1973,88.0,55.24166666666667,21.0,88.6,57.14,3.772499999999999
NEBRASKA,1973,94.0,48.65833333333333,12.4,88.6,29.31,3.8341666666666665
ILLINOIS,1974,82.0,51.61666666666667,18.5,88.8,41.66,3.174166666666667
INDIANA,1974,73.0,51.291666666666664,21.0,86.9,42.1,1.9325
IOWA,1974,80.0,47.599999999999994,8.4,89.6,31.98,2.9891666666666663
MINNESOTA,1974,62.0,40.15,-4.9,84.6,23.53,0.535
MISSOURI,1974,54.0,54.44166666666666,19.9,93.3,42.66,3.1291666666666664
NEBRASKA,1974,70.0,49.23333333333333,7.8,94.1,15.56,0.1525
ILLINOIS,1975,116.0,51.99166666666667,21.4,85.2,40.74,1.5433333333333332
INDIANA,1975,98.0,51.99166666666667,23.4,85.1,44.7,2.1408333333333336
IOWA,1975,90.0,47.39166666666667,10.5,86.4,30.06,-0.0966666666666666
MINNESOTA,1975,70.0,40.11666666666667,0.4,84.0,27.98,0.54
MISSOURI,1975,63.0,54.64166666666666,23.3,89.8,41.83,0.8624999999999999
NEBRASKA,1975,85.0,47.73333333333333,11.2,89.2,20.47,-1.5075
ILLINOIS,1976,107.0,50.375,12.8,87.3,28.54,-0.9391666666666666
INDIANA,1976,110.0,49.96666666666667,14.2,84.5,32.61,0.115
IOWA,1976,91.0,47.35833333333333,5.6,86.7,23.59,-1.4941666666666666
MINNESOTA,1976,59.0,40.483333333333334,-5.8,84.1,15.87,-2.8525000000000005
MISSOURI,1976,61.0,53.625,17.2,89.4,28.56,-1.4666666666666668
NEBRASKA,1976,85.0,48.958333333333336,11.6,88.6,17.24,-1.785
ILLINOIS,1977,105.0,51.50833333333333,0.9,88.9,41.8,-0.7408333333333333
INDIANA,1977,102.0,51.041666666666664,0.7,88.1,42.36,-0.0941666666666666
IOWA,1977,86.0,48.35833333333333,-4.4,88.7,36.59,-2.0483333333333333
MINNESOTA,1977,100.0,41.2,-13.2,82.2,33.93,-3.0483333333333333
MISSOURI,1977,76.0,54.85,5.4,90.4,44.31,-0.5758333333333333
NEBRASKA,1977,99.0,49.80833333333334,3.3,89.2,28.9,0.8708333333333332
ILLINOIS,1978,111.0,49.56666666666666,7.4,85.5,35.72,-0.0741666666666666
INDIANA,1978,108.0,49.05,4.4,84.4,39.29,1.4008333333333332
IOWA,1978,115.0,45.31666666666667,-1.4,83.1,34.14,2.2675
MINNESOTA,1978,104.0,39.041666666666664,-8.9,79.0,25.93,2.3975
MISSOURI,1978,87.0,52.60833333333333,10.6,90.0,40.35,0.9983333333333334
NEBRASKA,1978,113.0,46.11666666666667,1.4,88.1,22.33,1.8758333333333337
ILLINOIS,1979,127.0,49.36666666666667,4.4,84.2,38.63,0.4875
INDIANA,1979,112.0,49.24166666666667,7.6,82.2,46.9,2.5116666666666667
IOWA,1979,127.0,45.13333333333333,-3.9,82.9,34.34,2.775
MINNESOTA,1979,100.0,37.8,-13.8,79.9,28.39,3.0666666666666664
MISSOURI,1979,103.0,52.05,6.9,86.2,40.33,0.7741666666666666
NEBRASKA,1979,115.0,46.51666666666667,-2.0,84.5,25.49,2.615
ILLINOIS,1980,93.0,51.3,14.4,90.3,33.65,-0.8675
INDIANA,1980,96.0,50.51666666666667,13.9,88.4,36.0,1.7
IOWA,1980,110.0,48.00833333333333,10.3,88.8,29.09,-0.1866666666666666
MINNESOTA,1980,97.0,40.708333333333336,-1.0,83.3,22.07,-1.1541666666666666
MISSOURI,1980,53.0,54.975,18.3,98.0,28.84,-2.3225
NEBRASKA,1980,85.0,49.48333333333333,12.3,93.1,17.169999999999998,-0.1583333333333334
ILLINOIS,1981,126.0,51.75,16.0,84.3,41.69,1.5483333333333331
INDIANA,1981,108.0,50.791666666666664,14.2,84.1,41.21,1.0766666666666669
IOWA,1981,125.0,48.96666666666667,11.4,83.0,31.99,0.4166666666666667
MINNESOTA,1981,110.0,42.55,1.5,80.3,28.05,0.1083333333333333
MISSOURI,1981,107.0,54.89166666666667,19.6,87.6,44.21,0.0866666666666666
