STATE,YEAR,GRAIN,TEMP_MEAN,TEMP_MIN,TEMP_MAX,PCP_SUM,PDSI_MEAN
NEBRASKA,1981,115.0,50.46666666666667,15.6,86.0,24.16,-1.340833333333333
ILLINOIS,1982,131.0,50.68333333333334,7.2,85.4,46.58,3.065
INDIANA,1982,126.0,50.7,8.5,85.0,44.88,1.95
IOWA,1982,120.0,46.075,-2.8,84.8,41.44,3.1341666666666668
MINNESOTA,1982,113.0,39.025,-16.0,81.0,29.82,2.43
MISSOURI,1982,101.0,53.51666666666667,11.8,88.7,50.82,2.8958333333333335
NEBRASKA,1982,110.0,47.03333333333333,3.0,88.0,27.51,1.745
ILLINOIS,1983,79.0,51.99166666666667,10.3,91.3,41.29,2.578333333333333
INDIANA,1983,73.0,51.80833333333334,13.5,89.8,40.71,-0.1924999999999999
IOWA,1983,87.0,47.65,-0.1,90.4,36.51,3.73
MINNESOTA,1983,84.0,41.38333333333333,-9.9,84.3,29.13,3.0549999999999997
MISSOURI,1983,51.0,53.96666666666667,10.6,95.4,41.18,1.42
NEBRASKA,1983,97.0,47.90833333333333,-1.0,92.2,25.11,4.600833333333333
ILLINOIS,1984,114.0,51.8,13.8,87.0,41.31,1.0108333333333337
INDIANA,1984,117.0,51.26666666666667,12.8,85.3,40.59,0.3966666666666666
IOWA,1984,112.0,47.76666666666667,8.9,86.0,36.91,2.9149999999999996
MINNESOTA,1984,107.0,41.30833333333333,-1.8,82.2,28.01,2.400833333333334
MISSOURI,1984,80.0,54.39166666666667,16.8,90.3,46.3,1.0125
NEBRASKA,1984,116.0,48.24166666666667,13.0,89.2,25.84,4.179166666666666
ILLINOIS,1985,135.0,50.63333333333333,9.3,85.5,45.63,2.145
INDIANA,1985,123.0,51.01666666666667,12.5,84.9,45.45,0.3075
IOWA,1985,126.0,45.900000000000006,0.9,84.9,31.15,0.6341666666666667
MINNESOTA,1985,115.0,38.7,-7.0,80.1,30.69,3.09
MISSOURI,1985,110.0,53.00833333333333,12.0,89.1,51.76,3.3716666666666666
NEBRASKA,1985,128.0,46.75833333333333,8.4,88.3,22.45,2.1341666666666668
ILLINOIS,1986,135.0,52.833333333333336,18.2,87.8,37.45,1.6041666666666667
INDIANA,1986,122.0,52.400000000000006,19.0,86.6,39.66,0.3991666666666666
IOWA,1986,135.0,48.55,12.1,85.5,39.9,2.1125
MINNESOTA,1986,122.0,41.49166666666667,2.2,80.2,31.43,3.8341666666666665
MISSOURI,1986,116.0,55.925,21.8,91.7,42.43,2.033333333333333
NEBRASKA,1986,128.0,50.25,16.0,88.5,26.8,2.5241666666666664
ILLINOIS,1987,132.0,54.09166666666667,19.4,88.0,34.68,-1.4016666666666666
INDIANA,1987,135.0,53.224999999999994,20.2,85.5,34.87,-1.4666666666666668
IOWA,1987,130.0,51.18333333333333,15.8,87.2,32.84,0.2933333333333333
MINNESOTA,1987,127.0,45.26666666666667,6.9,82.6,22.09,-1.8091666666666668
MISSOURI,1987,113.0,56.333333333333336,22.0,89.2,40.29,-0.2075
NEBRASKA,1987,131.0,50.78333333333333,16.9,89.4,25.37,3.595833333333333
ILLINOIS,1988,73.0,52.10833333333333,14.5,90.2,29.33,-2.0925
INDIANA,1988,83.0,51.28333333333333,15.3,89.0,34.25,-1.5991666666666668
IOWA,1988,84.0,48.7,5.6,88.5,21.48,-2.8266666666666667
MINNESOTA,1988,74.0,41.55,-6.2,86.3,22.41,-4.803333333333334
MISSOURI,1988,76.0,54.56666666666666,17.7,90.7,34.21,-0.745
NEBRASKA,1988,124.0,49.59166666666667,6.0,89.4,20.12,-0.6625
ILLINOIS,1989,123.0,50.4,8.4,85.8,32.39,-1.86
INDIANA,1989,133.0,50.18333333333334,9.3,84.4,43.42,1.715
IOWA,1989,118.0,46.6,3.9,86.2,24.69,-4.743333333333333
MINNESOTA,1989,125.0,39.1,-8.3,84.1,22.47,-3.2841666666666662
MISSOURI,1989,96.0,53.03333333333333,11.1,86.5,33.32,-0.1408333333333333
NEBRASKA,1989,121.0,47.98333333333333,6.0,88.4,16.71,-3.3375
ILLINOIS,1990,127.0,53.55833333333334,21.4,84.4,49.94,1.9141666666666663
INDIANA,1990,129.0,53.291666666666664,24.1,83.1,53.54,3.310833333333333
IOWA,1990,126.0,49.458333333333336,10.6,82.0,38.9,1.0608333333333333
MINNESOTA,1990,124.0,42.458333333333336,1.1,79.2,26.36,-0.8141666666666666
MISSOURI,1990,105.0,56.2,22.7,87.1,50.45,1.840833333333333
NEBRASKA,1990,128.0,49.99166666666667,9.3,85.8,21.5,-3.3358333333333334
ILLINOIS,1991,107.0,53.73333333333333,16.3,87.6,36.12,-1.0799999999999998
INDIANA,1991,92.0,53.708333333333336,19.6,87.2,36.31,-1.4125
IOWA,1991,117.0,48.583333333333336,4.0,84.7,37.74,1.88
MINNESOTA,1991,120.0,41.74166666666667,-4.9,80.8,32.2,1.5166666666666666
MISSOURI,1991,97.0,56.06666666666666,18.8,90.2,39.12,-0.3783333333333333
NEBRASKA,1991,127.0,50.11666666666667,8.6,88.0,22.03,-2.161666666666666
ILLINOIS,1992,149.0,51.88333333333333,23.2,82.6,35.81,0.0841666666666667
INDIANA,1992,147.0,51.28333333333333,23.3,81.8,40.34,0.2158333333333333
IOWA,1992,147.0,47.84166666666667,16.4,79.8,36.21,1.8775
MINNESOTA,1992,114.0,40.891666666666666,5.3,73.5,25.47,2.3733333333333335
MISSOURI,1992,135.0,54.51666666666667,25.4,85.8,41.75,0.5258333333333334
NEBRASKA,1992,135.0,48.925,12.6,79.7,25.59,1.455
ILLINOIS,1993,130.0,50.85833333333333,18.8,85.5,51.17,3.7625
INDIANA,1993,132.0,50.775000000000006,17.5,85.6,48.59,3.091666666666667
IOWA,1993,80.0,45.666666666666664,9.1,80.9,47.87,6.080000000000001
MINNESOTA,1993,70.0,38.925,-2.5,77.0,31.44,3.9058333333333337
MISSOURI,1993,90.0,52.975,21.1,87.9,56.61,4.4591666666666665
NEBRASKA,1993,104.0,45.99166666666667,8.7,82.1,31.87,5.7508333333333335
ILLINOIS,1994,156.0,51.98333333333333,12.2,85.3,35.49,-0.3491666666666666
INDIANA,1994,144.0,51.49166666666667,12.4,84.5,35.56,-0.7791666666666667
IOWA,1994,152.0,47.458333333333336,1.4,81.4,29.54,3.143333333333333
MINNESOTA,1994,142.0,40.925,-12.2,77.0,28.23,3.3083333333333336
MISSOURI,1994,118.0,54.68333333333334,18.0,86.4,42.08,3.5083333333333333
NEBRASKA,1994,139.0,49.225,9.7,85.1,21.9,4.774166666666667
ILLINOIS,1995,113.0,51.59166666666667,18.9,89.0,38.91,-0.1624999999999999
INDIANA,1995,113.0,51.49166666666667,18.3,88.0,38.26,-0.7366666666666667
IOWA,1995,123.0,47.25833333333333,11.0,86.3,32.25,0.3858333333333332
MINNESOTA,1995,119.0,40.3,1.7,80.2,29.51,2.6733333333333333
MISSOURI,1995,102.0,54.18333333333333,20.8,91.0,42.05,1.1375
NEBRASKA,1995,111.0,48.55833333333334,13.8,89.3,25.18,3.985833333333334
ILLINOIS,1996,136.0,50.125,15.6,84.4,38.82,0.6316666666666667
INDIANA,1996,123.0,50.05,16.7,83.7,47.67,1.5558333333333334
IOWA,1996,138.0,45.166666666666664,6.2,81.2,33.64,0.6749999999999999
MINNESOTA,1996,125.0,37.61666666666667,-10.2,79.3,27.77,2.625
MISSOURI,1996,134.0,52.94166666666666,17.6,85.4,43.68,0.8441666666666667
NEBRASKA,1996,143.0,46.60833333333333,7.1,84.1,25.48,2.4949999999999997
ILLINOIS,1997,129.0,50.958333333333336,12.2,86.2,35.1,-0.1741666666666667
INDIANA,1997,122.0,50.5,14.6,84.9,39.8,1.8191666666666664
IOWA,1997,138.0,47.1,5.2,83.7,29.21,0.3991666666666666
MINNESOTA,1997,132.0,40.56666666666667,-4.7,79.4,25.2,2.5083333333333333
MISSOURI,1997,115.0,53.68333333333334,16.0,89.1,39.81,1.7575
NEBRASKA,1997,132.0,48.625,9.5,87.1,22.14,2.545833333333333
ILLINOIS,1998,141.0,55.21666666666667,25.3,85.0,44.48,1.3975
INDIANA,1998,137.0,54.94166666666666,27.5,84.2,44.88,0.3416666666666666
IOWA,1998,145.0,50.916666666666664,16.8,83.9,39.57,1.795
MINNESOTA,1998,153.0,44.90833333333333,6.6,80.3,28.83,0.9916666666666668
MISSOURI,1998,114.0,57.166666666666664,26.5,87.4,49.87,2.1275
NEBRASKA,1998,145.0,50.6,15.8,86.7,25.93,3.2275000000000005
ILLINOIS,1999,140.0,53.53333333333333,16.8,89.2,35.71,0.0824999999999999
INDIANA,1999,132.0,53.208333333333336,18.0,88.7,35.04,-1.36
IOWA,1999,149.0,49.65833333333333,9.1,87.2,32.28,0.9216666666666664
MINNESOTA,1999,150.0,43.69166666666666,-1.2,82.4,29.67,2.500833333333333
MISSOURI,1999,97.0,56.36666666666667,22.1,90.9,36.85,0.3391666666666666
NEBRASKA,1999,139.0,50.975,15.1,88.7,22.84,2.200833333333333
ILLINOIS,2000,151.0,52.2,9.3,85.0,39.77,-0.01
INDIANA,2000,146.0,51.55833333333334,10.8,82.5,43.4,-0.1991666666666666
IOWA,2000,144.0,48.63333333333333,1.4,83.0,29.729999999999997,-1.0633333333333332
MINNESOTA,2000,145.0,41.81666666666667,-6.4,79.4,27.98,1.7125
MISSOURI,2000,143.0,55.15,12.1,90.9,35.7,-1.5741666666666667
NEBRASKA,2000,126.0,49.925,8.7,90.2,20.36,-1.405
ILLINOIS,2001,152.0,53.35833333333333,18.0,86.6,39.65,0.6658333333333334
INDIANA,2001,156.0,53.15833333333333,19.3,84.8,43.96,0.8383333333333333
IOWA,2001,146.0,49.05833333333334,9.2,85.4,34.59,0.2066666666666666
MINNESOTA,2001,130.0,43.05,-4.4,81.9,29.28,0.8975
MISSOURI,2001,133.0,55.80833333333334,20.3,88.8,43.61,0.6166666666666667
NEBRASKA,2001,147.0,50.333333333333336,12.8,89.2,24.48,0.6183333333333333
ILLINOIS,2002,135.0,53.24166666666667,23.5,89.1,39.06,0.35
INDIANA,2002,121.0,53.11666666666667,24.3,88.3,42.19,0.6225
IOWA,2002,163.0,49.166666666666664,18.4,87.4,29.48,-0.2575
MINNESOTA,2002,157.0,42.041666666666664,9.3,83.3,28.59,0.5491666666666667
MISSOURI,2002,105.0,55.31666666666666,24.3,90.0,40.21,-0.0766666666666666
NEBRASKA,2002,128.0,50.00833333333333,16.9,92.6,15.65,-2.78
ILLINOIS,2003,164.0,51.708333333333336,14.3,86.5,37.77,-0.1133333333333333
INDIANA,2003,146.0,51.06666666666666,13.5,84.4,46.4,1.2208333333333332
IOWA,2003,157.0,47.90833333333333,9.4,86.4,28.69,-0.4266666666666667
MINNESOTA,2003,146.0,41.516666666666666,-1.3,82.5,22.2,-0.8333333333333334
MISSOURI,2003,108.0,54.5,17.6,90.8,40.03,-0.4225
NEBRASKA,2003,146.0,49.78333333333333,13.6,90.7,19.98,-3.0025
ILLINOIS,2004,180.0,52.583333333333336,16.6,82.6,39.97,0.7949999999999999
INDIANA,2004,168.0,52.21666666666667,16.6,81.8,43.4,2.6283333333333334
IOWA,2004,181.0,48.50833333333333,8.7,80.5,35.41,1.086666666666667
MINNESOTA,2004,159.0,41.3,-4.3,77.8,29.87,0.4816666666666666
MISSOURI,2004,162.0,54.96666666666667,20.4,83.9,44.53,1.5025000000000002
NEBRASKA,2004,166.0,49.80833333333334,12.4,84.2,22.92,-1.7891666666666666
ILLINOIS,2005,143.0,53.7,19.1,87.6,31.43,-1.8908333333333331
INDIANA,2005,154.0,52.85,20.0,85.8,40.89,-0.4749999999999999
IOWA,2005,173.0,49.61666666666667,11.6,86.0,29.84,-0.3566666666666666
MINNESOTA,2005,174.0,43.06666666666666,-1.8,81.9,31.6,2.7158333333333338
MISSOURI,2005,111.0,56.23333333333333,22.3,89.9,36.4,-0.6925
NEBRASKA,2005,154.0,50.7,13.4,89.9,23.57,-0.2749999999999999
ILLINOIS,2006,163.0,54.0,20.7,87.6,40.63,-0.3266666666666666
INDIANA,2006,157.0,53.425,22.4,85.4,51.02,1.7533333333333332
IOWA,2006,166.0,50.39166666666667,14.1,87.3,32.4,-0.6975000000000001
MINNESOTA,2006,161.0,44.38333333333333,1.9,85.9,22.78,-0.6458333333333334
MISSOURI,2006,138.0,56.75,22.3,90.4,38.01,-1.8716666666666668
NEBRASKA,2006,152.0,51.09166666666667,15.1,91.5,21.56,-1.005
ILLINOIS,2007,175.0,53.675,13.5,89.4,36.68,-0.5466666666666667
INDIANA,2007,154.0,53.28333333333333,11.7,88.6,41.79,-0.1724999999999999
IOWA,2007,171.0,48.89166666666667,7.7,85.1,42.4,2.3958333333333335
MINNESOTA,2007,146.0,42.4,-1.6,82.6,29.21,-0.9391666666666666
MISSOURI,2007,140.0,56.18333333333334,19.8,93.3,39.58,-0.3441666666666667
NEBRASKA,2007,160.0,49.958333333333336,11.4,88.8,28.64,2.3025
ILLINOIS,2008,179.0,50.916666666666664,17.0,84.9,50.17,2.985
INDIANA,2008,160.0,51.041666666666664,18.6,84.0,49.69,2.6141666666666667
IOWA,2008,171.0,45.916666666666664,7.6,83.6,42.91,4.785
MINNESOTA,2008,162.0,39.416666666666664,-3.4,80.1,27.34,1.465833333333333
MISSOURI,2008,144.0,53.43333333333334,20.0,86.8,56.1,3.7258333333333336
NEBRASKA,2008,163.0,47.69166666666666,9.5,88.3,28.09,3.56
ILLINOIS,2009,174.0,51.425,11.9,83.2,50.96,4.7058333333333335
INDIANA,2009,171.0,51.28333333333333,13.0,82.0,46.06,2.0533333333333332
IOWA,2009,181.0,46.7,3.2,79.2,39.15,4.4225
MINNESOTA,2009,174.0,40.10833333333333,-9.2,75.1,26.38,0.6158333333333333
MISSOURI,2009,153.0,53.974999999999994,17.3,85.1,51.71,4.215
NEBRASKA,2009,179.0,47.6,9.1,82.6,25.7,5.16
ILLINOIS,2010,157.0,52.89166666666667,14.8,87.9,40.68,3.775
INDIANA,2010,157.0,52.6,17.2,87.2,37.39,-0.7341666666666667
IOWA,2010,165.0,48.19166666666666,6.9,84.8,44.05,5.265833333333333
MINNESOTA,2010,177.0,42.84166666666667,0.5,81.3,33.44,1.8541666666666667
MISSOURI,2010,123.0,55.208333333333336,17.8,90.8,44.57,3.897499999999999
NEBRASKA,2010,166.0,49.34166666666667,12.8,88.0,27.06,6.088333333333334
ILLINOIS,2011,157.0,53.15,15.2,90.2,46.1,1.275
INDIANA,2011,146.0,53.06666666666666,16.4,89.6,55.19,2.1716666666666664
IOWA,2011,172.0,48.40833333333333,6.6,87.7,31.83,1.5175
MINNESOTA,2011,155.0,42.025,-3.8,83.6,24.35,1.6958333333333335
MISSOURI,2011,114.0,55.64166666666667,17.2,93.5,45.7,0.6016666666666667
NEBRASKA,2011,160.0,48.78333333333333,9.7,89.5,25.81,3.018333333333333
ILLINOIS,2012,105.0,55.775,22.7,94.4,30.11,-2.3525
INDIANA,2012,99.0,55.13333333333333,23.7,92.8,33.82,-0.6741666666666667
IOWA,2012,137.0,52.06666666666666,16.7,92.0,25.6,-2.9058333333333333
MINNESOTA,2012,165.0,45.208333333333336,8.6,86.0,26.17,-3.255833333333334
MISSOURI,2012,75.0,58.55,25.0,97.0,31.03,-2.6374999999999997
NEBRASKA,2012,142.0,52.708333333333336,15.4,95.2,13.36,-3.4825
ILLINOIS,2013,178.0,51.083333333333336,17.4,83.8,42.49,0.425
INDIANA,2013,177.0,51.208333333333336,21.1,82.6,45.14,0.5908333333333333
IOWA,2013,164.0,46.65833333333333,8.1,83.4,34.44,-1.205833333333333
MINNESOTA,2013,159.0,39.325,-4.3,79.9,29.01,0.1241666666666666
MISSOURI,2013,136.0,53.60833333333333,20.3,85.8,45.71,1.0116666666666667
NEBRASKA,2013,169.0,48.458333333333336,10.4,85.8,23.44,-3.4691666666666667
ILLINOIS,2014,200.0,49.48333333333333,9.2,83.3,41.29,1.0941666666666665
INDIANA,2014,188.0,49.40833333333333,9.6,82.6,43.57,1.8166666666666669
IOWA,2014,178.0,45.458333333333336,2.8,80.3,38.69,1.1825
MINNESOTA,2014,156.0,38.641666666666666,-9.0,77.4,29.12,0.4599999999999999
MISSOURI,2014,186.0,52.875,13.8,87.2,39.31,0.4416666666666666
NEBRASKA,2014,179.0,48.01666666666667,9.9,84.5,24.98,0.49
ILLINOIS,2015,175.0,52.86666666666667,9.8,83.6,48.8,2.7325
INDIANA,2015,150.0,52.30833333333334,9.4,82.7,47.510000000000005,2.6766666666666663
IOWA,2015,192.0,49.26666666666667,4.7,82.0,42.51,3.153333333333333
MINNESOTA,2015,188.0,43.49166666666667,-4.8,80.5,29.46,0.26
MISSOURI,2015,142.0,55.84166666666667,15.7,86.6,55.52,2.4341666666666666
NEBRASKA,2015,185.0,50.8,13.5,86.1,28.06,2.611666666666667
ILLINOIS,2016,197.0,54.73333333333333,19.0,86.2,39.74,2.7566666666666664
INDIANA,2016,173.0,54.225,19.3,85.0,43.379999999999995,2.3358333333333334
IOWA,2016,203.0,50.71666666666667,12.4,84.8,38.1,4.156666666666667
MINNESOTA,2016,193.0,44.56666666666666,4.9,79.8,33.54,3.000833333333333
MISSOURI,2016,163.0,57.44166666666666,21.7,88.2,39.44,1.9391666666666667
NEBRASKA,2016,178.0,51.65,12.0,87.4,25.31,3.7466666666666666
ILLINOIS,2017,201.0,54.39166666666667,20.8,86.8,37.8,0.4524999999999999
INDIANA,2017,180.0,53.975,21.1,84.5,45.61,2.1758333333333333
IOWA,2017,202.0,50.0,15.1,85.8,32.35,2.515
MINNESOTA,2017,194.0,42.63333333333333,5.2,80.9,28.3,3.4258333333333333
MISSOURI,2017,170.0,57.15,24.4,89.6,41.45,0.1966666666666666
NEBRASKA,2017,181.0,50.666666666666664,15.2,90.4,25.34,1.774166666666667
ILLINOIS,2018,210.0,52.475,14.6,85.3,45.79,1.600833333333333
INDIANA,2018,189.0,52.59166666666667,15.7,84.8,50.03,2.9133333333333336
IOWA,2018,196.0,47.49166666666667,8.7,83.8,45.08,2.5225
MINNESOTA,2018,182.0,40.59166666666667,-3.1,80.6,30.08,2.799166666666667
MISSOURI,2018,140.0,55.2,17.6,89.6,43.0,-0.5525
NEBRASKA,2018,192.0,48.25833333333333,10.2,85.2,29.22,2.6983333333333337
ILLINOIS,2019,181.0,52.1,17.5,87.5,49.86,4.340833333333333
INDIANA,2019,169.0,52.4,19.0,86.8,49.52,4.164166666666667
IOWA,2019,198.0,46.81666666666666,6.2,85.2,41.63,5.1258333333333335
MINNESOTA,2019,174.0,39.3,-4.7,81.1,35.65,4.882499999999999
MISSOURI,2019,155.0,54.975,22.9,87.7,53.82,3.474166666666666
NEBRASKA,2019,182.0,47.49166666666667,7.0,86.5,31.37,6.766666666666667
ILLINOIS,2020,191.0,53.30833333333333,24.0,87.2,41.93,3.580833333333333
INDIANA,2020,187.0,53.291666666666664,25.0,87.1,42.4,1.2241666666666666
IOWA,2020,177.0,49.15,15.5,85.9,29.28,0.525
MINNESOTA,2020,191.0,42.40833333333333,2.2,82.6,24.39,0.355
MISSOURI,2020,170.0,55.75833333333333,25.5,89.2,46.34,3.7533333333333334
NEBRASKA,2020,180.0,50.55,17.4,88.0,18.24,2.8516666666666666
ILLINOIS,2021,202.0,53.76666666666666,12.8,86.0,41.01,1.71
INDIANA,2021,195.0,53.5,15.8,85.5,45.45,0.88
IOWA,2021,204.0,50.0,4.5,85.7,30.84,-0.8916666666666666
MINNESOTA,2021,177.0,44.3,-2.7,83.4,23.57,-1.8458333333333332
MISSOURI,2021,159.0,56.3,15.7,88.0,44.01,2.231666666666667
NEBRASKA,2021,194.0,51.041666666666664,6.5,88.0,22.6,-0.8191666666666667
ILLINOIS,2022,214.0,52.05833333333333,12.6,85.8,37.25,0.4391666666666666
INDIANA,2022,190.0,52.175,14.9,85.5,38.18,0.3008333333333333
IOWA,2022,200.0,47.50833333333333,3.4,84.9,27.32,-0.7833333333333333
MINNESOTA,2022,195.0,40.0,-8.2,80.6,26.83,-0.395
MISSOURI,2022,161.0,55.025,17.4,91.1,40.26,0.1125
NEBRASKA,2022,165.0,49.650000000000006,11.8,89.8,15.62,-4.155
ILLINOIS,2023,206.0,54.74166666666667,25.9,86.0,34.65,-0.9925
INDIANA,2023,203.0,54.325,27.3,85.0,37.05,-0.8283333333333333
IOWA,2023,201.0,50.51666666666667,15.6,83.8,26.93,-1.5408333333333333
MINNESOTA,2023,185.0,43.75833333333333,2.7,81.0,24.16,-1.538333333333333
MISSOURI,2023,153.0,57.4,28.2,89.2,35.8,-1.24
NEBRASKA,2023,182.0,50.43333333333334,15.6,87.0,24.81,-1.7808333333333335
ILLINOIS,2024,217.0,55.5,20.7,85.4,40.87,-0.5825
INDIANA,2024,198.0,55.2,21.8,84.3,42.89,-1.4683333333333335
IOWA,2024,211.0,51.53333333333333,14.3,83.0,37.05,-0.5583333333333333
MINNESOTA,2024,174.0,45.53333333333333,9.6,80.4,29.59,-0.5408333333333333
MISSOURI,2024,183.0,57.96666666666667,20.1,86.6,43.94,-0.3258333333333333
NEBRASKA,2024,188.0,51.96666666666667,11.0,86.7,22.4,-0.3216666666666666
